CITY,PERIOD,POSITION,CODING
Regensburg,1551,Regensburg,clouds
Regensburg,1551,Regensburg,food market developments
Regensburg,1551,Regensburg,temperature
Regensburg,1551,Regensburg,food market developments
Regensburg,1551,Regensburg,temperature
Regensburg,1551,Regensburg,temperature
Regensburg,1552-01,Regensburg,food market developments
Regensburg,1552-01,Regensburg,food market developments
Regensburg,1552-01,Regensburg,food market developments
Regensburg,1552-01-08,Regensburg,wind
Regensburg,1552-01-08,Regensburg,wind
Regensburg,1552-01-13 11:00,Amberg,thunderstorm
Regensburg,1552-02-15,Regensburg,wind
Regensburg,1552-06,Regensburg,precipitation
Regensburg,1552-06,Regensburg,temperature
Regensburg,1552-06,Regensburg,precipitation
Regensburg,1552-06,Regensburg,temperature
Regensburg,1552-06-05 18:00,Regensburg,thunderstorm
Regensburg,1552-06-21,Regensburg,food market developments
Regensburg,1552-06-29,Regensburg,hail
Regensburg,1552-06-29,Regensburg,hail
Regensburg,1552-06-29,Regensburg,temperature
Regensburg,1552-06-29,Regensburg,food market developments
Regensburg,1552-06-29,Regensburg,wind
Regensburg,1552-07-01,Regensburg,wind
Regensburg,1552-07-01,Regensburg,wind
Regensburg,1552-07-20,Regensburg,thunderstorm
Regensburg,1552-08-01,Regensburg,food market developments
Regensburg,1552-09,Regensburg,temperature
Regensburg,1552-09,Regensburg,wind
Regensburg,1552-09,Regensburg,rain
Regensburg,1553-02-26,Regensburg,temperature
Regensburg,1553-02-26,Regensburg,temperature
Regensburg,1553-02-26,Regensburg,snow & precipitation
Regensburg,1553-02-26,Regensburg,snow & precipitation
Regensburg,1553-03-01,Regensburg,snow & precipitation
Regensburg,1553-03-01,Regensburg,temperature
Regensburg,1553-03-01,Regensburg,freezing temperatures
Regensburg,1553-03-01,Regensburg,temperature
Regensburg,1553-03-01,Regensburg,freezing temperatures
Regensburg,1553-04-24,Regensburg,snow
Regensburg,1553-04-26,Regensburg,snow
Regensburg,1553-04-26,Regensburg,freezing temperatures
Regensburg,1553-05-18,Regensburg,hail
Regensburg,1553-05-18 14:00,Regensburg,rain & precipitation
Regensburg,1553-05-18 14:00,Regensburg,rain & precipitation
Regensburg,1553-05-18 14:00,Regensburg,wind
Regensburg,1553-05-18 14:00,Regensburg,hail
Regensburg,1553-05-18 18:00,Regensburg,clouds
Regensburg,1553-05-18 18:00,Regensburg,thunderstorm
Regensburg,1553-05-18 18:00,Regensburg,temperature
Regensburg,1553-05-18 18:00,Regensburg,rain & precipitation
Regensburg,1553-05-18 18:00,Regensburg,hail & thunderstorm
Regensburg,1554-02-04,Regensburg,temperature
Regensburg,1554-02-04,Regensburg,freezing temperatures
Regensburg,1554-03-09 14:00,Regensburg,halo
Regensburg,1555-11-30,Rhine,flood
Regensburg,1556-02-12,Lindau,snow
Regensburg,1556-02-12,Lindau,snow & precipitation
Regensburg,1556-07-16,Lindau,food market developments
Regensburg,1556-07-16,Lindau,food market developments
Augsburg,1561,Augsburg,snow & precipitation
Augsburg,1561,Augsburg,temperature
Augsburg,1562-05-05,Augsburg,temperature
Augsburg,1562-05-05,Augsburg,rain & precipitation
Augsburg,1562-05-06 03:00,Augsburg,rain & precipitation
Augsburg,1562-05-06 03:00,Augsburg,thunderstorm
Augsburg,1562-05-06 03:00,Thierhaupten,hail & thunderstorm
Augsburg,1562-05-06 03:00,Westerhausen,thunderstorm
Augsburg,1562-05-06 03:00,Thierhaupten,thunderstorm
Augsburg,1562-05-06 03:00,Nordendorf,thunderstorm
Augsburg,1562-05-06 03:00,Nordendorf,rain & precipitation
Augsburg,1562-05-06 03:00,Westerhausen,rain & precipitation
Augsburg,1562-05-06 03:00,Thierhaupten,rain & precipitation
Augsburg,1562-05-06 03:00,Westerhausen,hail & thunderstorm
Augsburg,1562-05-06 03:00,Nordendorf,hail & thunderstorm
Augsburg,1562-06-06,Augsburg,rain & precipitation
Augsburg,1562-06-16,Friedberg bei Augsburg,thunderstorm
Augsburg,1562-07-10,Augsburg,thunderstorm
Augsburg,1562-08-02 22:00,Augsburg,rain & precipitation
Augsburg,1562-08-02 22:00,Augsburg,hail
Augsburg,1562-08-02 22:00,Augsburg,hail
Augsburg,1562-08-02 22:00,Augsburg,rain & precipitation
Augsburg,1562-08-02 22:00,Augsburg,hail & thunderstorm
Augsburg,1562-08-02 22:00,Gersthofen,hail & thunderstorm
Augsburg,1562-08-02 22:00,Gersthofen,hail & thunderstorm
Augsburg,1562-08-02 23:00,Lemwerder,clouds
Augsburg,1562-08-03 23:00,Gersthofen,thunderstorm
Augsburg,1563-03-19,Augsburg,wind
Augsburg,1563-03-19,Augsburg,rain
Augsburg,1563-03-19,Augsburg,rain
Augsburg,1563-03-20,Augsburg,wind
Augsburg,1563-03-20,Augsburg,rain
Augsburg,1563-05-28 19:00,Großaitingen,thunderstorm
Augsburg,1563-06,Augsburg,temperature
Augsburg,1563-06,Augsburg,thunderstorm
Augsburg,1563-06-01,Augsburg,temperature
Augsburg,1565-01-08,Augsburg,rainbow
Nürnberg,1564-01-22,Nuremberg,flood
