SERMON_SLUG,JSON_FILE,WEATHER_PHENOMENON
1565-alber-eine-summa-etlicher,1565_Alber_Ein_Summa_etlicher_Predigen_von_Hagel_und_Unholden_gethon_in_der_Pfarkirch_zuo_S.json,Dürre
1565-alber-eine-summa-etlicher,1565_Alber_Ein_Summa_etlicher_Predigen_von_Hagel_und_Unholden_gethon_in_der_Pfarkirch_zuo_S.json,Hagel
1565-alber-eine-summa-etlicher,1565_Alber_Ein_Summa_etlicher_Predigen_von_Hagel_und_Unholden_gethon_in_der_Pfarkirch_zuo_S.json,Schlossen/Schloßen
1565-alber-eine-summa-etlicher,1565_Alber_Ein_Summa_etlicher_Predigen_von_Hagel_und_Unholden_gethon_in_der_Pfarkirch_zuo_S.json,Wasser
1566-rorer-eine-predigt-von,1566_Rorer_Eine_Predigt_von_dem_Leuten_gegen_das_Wetter.json,Wetter
1566-rorer-eine-predigt-von,1566_Rorer_Eine_Predigt_von_dem_Leuten_gegen_das_Wetter.json,Winter
1566-rorer-eine-predigt-von,1566_Rorer_Eine_Predigt_von_dem_Leuten_gegen_das_Wetter.json,Regen/Blutregen/Regenbogen
1566-rorer-eine-predigt-von,1566_Rorer_Eine_Predigt_von_dem_Leuten_gegen_das_Wetter.json,Hagel
1566-rorer-eine-predigt-von,1566_Rorer_Eine_Predigt_von_dem_Leuten_gegen_das_Wetter.json,Sommer
1566-rorer-eine-predigt-von,1566_Rorer_Eine_Predigt_von_dem_Leuten_gegen_das_Wetter.json,Wasser
